Reporte Valor Cuota,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Fecha y Hora de generaci󮺠04/07/2024 02:26:52 p.m.,,,,,,,,,,,,,,,,
Fondo: FONDO OPERATIVO,,,,,,,,,,,,,,,,
Fecha Inicio: 30 de Junio del 2024,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Tipo Fondo,Fondo Mutuo,Administradora,Fec. Inicio Operación,Moneda Cuota,Valor Cuota,Variacion desde el Inicio del 2024,Rentabilidad(A) 2023,Rentabilidad(A) 2022,Rentabilidad(A) 2021,Rentabilidad(A) 2020,Rentabilidad(A) 2019,Patrimonio S/.,Patrimonio %,Partícipes N,Partícipes %,Inf. Atrasada
29 - Flexible,INTERFONDO-IF OPORTUNIDAD SOLES SERIE B,INTERFONDO,16/11/2012,S/.,145.2361,3.00%,7.92%,0.38%,-0.89%,,,,,38,0.01%,30/06/2024
29 - Flexible,INTERFONDO-IF OPORTUNIDAD SOLES SERIE C,INTERFONDO,16/11/2012,S/.,144.6055,,,,,,,,,75,0.02%,30/06/2024
29 - Flexible,IF Portafolio Dinámico INTERFONDO,INTERFONDO,28/12/2017,$,71.5398,2.05%,5.04%,2.82%,2.17%,5.92%,6.88%,"86,104,540.30",0.21%,488,0.11%,30/06/2024
29 - Flexible,IF Portafolio Dinamico Soles INTERFONDO,INTERFONDO,5/5/21,S/.,0,,-100.00%,10.22%,9.98%,,,"428,574,973.53",1.05%,"3,533.00",0.79%,30/06/2024
29 - Flexible,INTERFONDO-IF Portafolio Dinamico Soles SERIE A,INTERFONDO,5/5/21,S/.,133.7327,2.74%,,,,,,,,"3,479.00",0.77%,30/06/2024
29 - Flexible,INTERFONDO-IF Portafolio Dinamico Soles SERIE B,INTERFONDO,5/5/21,S/.,134.1351,2.98%,,,,,,,,54,0.01%,30/06/2024
29 - Flexible,INDEPENDIENTE PMG INDEPENDIENTE SAF,INDEPENDIENTE SAF,31/12/2020,$,107.5756292,4.28%,8.29%,-8.81%,4.72%,-0.28%,,"52,449,627.44",0.13%,955,0.21%,30/06/2024
29 - Flexible,SCOTIA DEPÓSITO DISPONIBLE S/. SCOTIA FONDOS,SCOTIA FONDOS,16/08/2011,S/.,12.3066796,3.79%,-12.96%,1.09%,0.89%,1.96%,2.94%,"61,404,110.36",0.15%,"8,312.00",1.85%,30/06/2024
29 - Flexible,SCOTIA FONDO CASH $ SCOTIA FONDOS,SCOTIA FONDOS,7/3/01,$,16.16575803,2.42%,-3.10%,-1.86%,0.94%,1.35%,2.89%,"66,840,621.79",0.16%,"2,078.00",0.46%,30/06/2024
29 - Flexible,SCOTIA FONDO CASH S/. SCOTIA FONDOS,SCOTIA FONDOS,21/06/2001,S/.,20.65252548,2.56%,-6.19%,-1.77%,-0.54%,3.58%,3.96%,"61,040,534.40",0.15%,"5,515.00",1.23%,30/06/2024
29 - Flexible,SCOTIA FONDO PREMIUM $ SCOTIA FONDOS,SCOTIA FONDOS,2/7/96,$,20.37864019,1.43%,3.39%,-24.72%,-0.48%,5.28%,4.94%,"40,478,822.19",0.10%,"1,768.00",0.39%,30/06/2024
29 - Flexible,SCOTIA FONDO PREMIUM S/. SCOTIA FONDOS,SCOTIA FONDOS,17/04/2007,S/.,11.95571475,0.74%,-0.23%,-30.65%,-0.62%,5.89%,6.62%,"11,720,505.64",0.03%,"1,757.00",0.39%,30/06/2024
29 - Flexible,SF Corto Plazo Plus $ SCOTIA FONDOS,SCOTIA FONDOS,1/12/23,$,10.43318031,2.42%,0.57%,,,,,"486,410,149.30",1.19%,"1,118.00",0.25%,30/06/2024
29 - Flexible,SF Corto Plazo Plus S/ SCOTIA FONDOS,SCOTIA FONDOS,28/02/2024,S/.,10.21344171,1.72%,,,,,,"52,518,855.77",0.13%,336,0.07%,30/06/2024
29 - Flexible,SF INST DE RENTA $ IX SCOTIA FONDOS,SCOTIA FONDOS,25/04/2023,$,1143.78602,0.26%,13.71%,,,,,"11,393,639.67",0.03%,12,0.00%,30/06/2024
29 - Flexible,SF Inst. Renta $ VIII SCOTIA FONDOS,SCOTIA FONDOS,13/12/2022,$,1124.993767,-2.10%,19.26%,-3.98%,,,,"65,933,649.14",0.16%,39,0.01%,30/06/2024
29 - Flexible,SF INSTI DE RENTA $ X SCOTIA FONDOS,SCOTIA FONDOS,9/5/23,$,1133.146778,-0.26%,13.07%,,,,,"27,403,519.74",0.07%,29,0.01%,30/06/2024
29 - Flexible,SF Insti Renta S/ 1Y II SCOTIA FONDOS,SCOTIA FONDOS,28/05/2024,S/.,1009.169014,0.49%,,,,,,"72,009,791.65",0.18%,12,0.00%,30/06/2024
29 - Flexible,SF Institucional de Renta $ XI SCOTIA FONDOS,SCOTIA FONDOS,5/9/23,$,1056.787952,-0.50%,5.84%,,,,,"28,252,593.70",0.07%,37,0.01%,30/06/2024
29 - Flexible,SF Institucional Renta $ V SCOTIA FONDOS,SCOTIA FONDOS,4/5/22,$,1109.885018,-2.52%,8.41%,4.91%,,,,"129,050,225.68",0.32%,93,0.02%,30/06/2024
29 - Flexible,SF Institucional Renta $ VI SCOTIA FONDOS,SCOTIA FONDOS,16/08/2022,$,1140.633685,-2.48%,14.72%,1.68%,,,,"115,563,554.24",0.28%,59,0.01%,30/06/2024
29 - Flexible,SF Institucional Renta $ VII SCOTIA FONDOS,SCOTIA FONDOS,12/7/22,$,1049.377476,-1.32%,2.05%,4.04%,,,,"36,491,467.89",0.09%,46,0.01%,30/06/2024
29 - Flexible,SF INSTITUCIONAL RENTA SOL 1Y SCOTIA FONDOS,SCOTIA FONDOS,17/08/2023,S/.,1082.808378,4.26%,3.23%,,,,,"85,205,213.02",0.21%,10,0.00%,30/06/2024
29 - Flexible,SF Nota Estructurada VIII SCOTIA FONDOS,SCOTIA FONDOS,10/5/24,$,103.6139943,3.28%,,,,,,"22,535,466.50",0.06%,48,0.01%,30/06/2024
29 - Flexible,SF RENTA $ 1Y VI SCOTIA FONDOS,SCOTIA FONDOS,13/07/2023,$,10.59986395,2.91%,2.77%,,,,,"111,005,824.41",0.27%,226,0.05%,30/06/2024
29 - Flexible,SF Renta $ 1Y VII SCOTIA FONDOS,SCOTIA FONDOS,13/12/2023,$,10.37457922,2.94%,0.33%,,,,,"257,684,238.36",0.63%,481,0.11%,30/06/2024
29 - Flexible,SF Renta $ 1Y VIII SCOTIA FONDOS,SCOTIA FONDOS,3/4/24,$,10.16479533,1.33%,,,,,,"186,694,501.72",0.46%,254,0.06%,30/06/2024
29 - Flexible,SF RENTA $ 6M XIX SCOTIA FONDOS,SCOTIA FONDOS,2/2/24,$,10.25516964,2.23%,,,,,,"274,616,552.91",0.67%,549,0.12%,30/06/2024
29 - Flexible,SF Renta $ 6M XX SCOTIA FONDOS,SCOTIA FONDOS,3/4/24,$,10.16856708,1.37%,,,,,,"185,898,855.48",0.46%,471,0.10%,30/06/2024
29 - Flexible,SF RENTA SOLES 6M V SCOTIA FONDOS,SCOTIA FONDOS,19/06/2024,S/.,10.06454506,-89.97%,,,,,,"300,219,846.01",0.74%,802,0.18%,30/06/2024
29 - Flexible,SFNotaEstructurada IV-F. Insti SCOTIA FONDOS,SCOTIA FONDOS,4/1/22,$,94.7250035,4.60%,3.12%,-12.22%,,,,"33,859,137.65",0.08%,53,0.01%,30/06/2024
30 - Fondo de Fondos,INDEPENDIENTE SAF,INDEPENDIENTE SAF,11/6/24,$,0,,,,,,,"8,864,774.44",0.02%,31,0.01%,30/06/2024
30 - Fondo de Fondos,INDEPENDIENTE SAF-- SERIE A,INDEPENDIENTE SAF,11/6/24,$,100.1334883,0.13%,,,,,,,,30,0.01%,30/06/2024
30 - Fondo de Fondos,INDEPENDIENTE SAF-- SERIE D,INDEPENDIENTE SAF,11/6/24,$,100.13391,0.13%,,,,,,,,1,0.00%,30/06/2024
30 - Fondo de Fondos,CRED CAP. INVESTMENT GRADE CREDIFONDO SAF,CREDIFONDO SAF,4/9/18,$,114.657437,1.67%,5.95%,-10.81%,-2.18%,8.79%,12.27%,"156,749,435.46",0.38%,884,0.20%,30/06/2024
30 - Fondo de Fondos,CRED CAP VISION I CREDIFONDO SAF,CREDIFONDO SAF,8/2/16,$,116.91392,1.54%,5.79%,-13.88%,0.27%,6.07%,10.20%,"103,351,707.36",0.25%,697,0.16%,30/06/2024
30 - Fondo de Fondos,CRED CAP VISION III CREDIFONDO SAF,CREDIFONDO SAF,10/2/16,$,152.437353,5.94%,11.75%,-17.79%,8.24%,10.12%,18.16%,"40,423,385.44",0.10%,721,0.16%,30/06/2024
30 - Fondo de Fondos,CRED. DEUDA GLOBAL CREDIFONDO SAF,CREDIFONDO SAF,25/03/2013,$,111.23447,0.97%,5.55%,-15.55%,-1.17%,6.19%,10.42%,"19,944,546.16",0.05%,596,0.13%,30/06/2024
30 - Fondo de Fondos,CRED. EQUILIBRADO VCS CREDIFONDO SAF,CREDIFONDO SAF,16/06/2008,S/.,112.696365,7.63%,6.62%,-20.27%,-5.73%,2.91%,3.81%,"10,237,570.40",0.03%,840,0.19%,30/06/2024
30 - Fondo de Fondos,CREDI. ACC. LATAM-PACIFICO CREDIFONDO SAF,CREDIFONDO SAF,14/08/2012,$,52.504172,-16.95%,26.69%,-1.87%,-8.82%,-5.86%,10.15%,"9,461,290.73",0.02%,185,0.04%,30/06/2024
30 - Fondo de Fondos,CREDICORP ACCIONES ASIA CREDIFONDO SAF,CREDIFONDO SAF,5/6/17,$,123.369785,7.09%,0.39%,-18.41%,-4.37%,24.73%,21.03%,"28,871,338.28",0.07%,470,0.10%,30/06/2024
30 - Fondo de Fondos,CREDICORP ACCIONES EEUU CREDIFONDO SAF,CREDIFONDO SAF,26/05/2017,$,228.06476,12.67%,34.41%,-30.16%,18.73%,28.82%,29.28%,"166,762,599.17",0.41%,"2,004.00",0.45%,30/06/2024
30 - Fondo de Fondos,CREDICORP ACCIONES EUROPA CREDIFONDO SAF,CREDIFONDO SAF,26/05/2017,$,172.411618,8.21%,21.46%,-26.55%,29.02%,14.04%,36.40%,"55,238,012.25",0.14%,898,0.20%,30/06/2024
30 - Fondo de Fondos,Credicorp Activos Preferentes CREDIFONDO SAF,CREDIFONDO SAF,6/6/18,$,117.228002,3.48%,7.09%,-10.28%,1.27%,4.06%,14.70%,"64,817,785.58",0.16%,444,0.10%,30/06/2024
30 - Fondo de Fondos,CREDICORP DEUDA FLOTANTE CREDIFONDO SAF,CREDIFONDO SAF,2/3/17,$,124.91139,3.02%,10.29%,-3.82%,6.16%,0.66%,6.24%,"72,568,757.05",0.18%,696,0.15%,30/06/2024
30 - Fondo de Fondos,CREDICORP DEUDA HIGH YIELD CREDIFONDO SAF,CREDIFONDO SAF,2/3/17,$,124.299759,1.88%,10.06%,-8.62%,2.27%,3.63%,12.45%,"120,179,522.08",0.29%,642,0.14%,30/06/2024
30 - Fondo de Fondos,FdeF BBVA Apreciacion Capital CONTINENTAL FM,CONTINENTAL FM,24/01/2014,$,136.8879543,7.50%,13.72%,-9.40%,9.73%,3.87%,8.63%,"40,995,515.82",0.10%,319,0.07%,30/06/2024
30 - Fondo de Fondos,FdeF BBVA Generacion de Flujo CONTINENTAL FM,CONTINENTAL FM,1/3/10,$,96.34215839,-0.20%,5.63%,-14.30%,2.37%,3.09%,-0.78%,"39,803,103.56",0.10%,191,0.04%,30/06/2024
30 - Fondo de Fondos,FdeF BBVA Preservacion Capital CONTINENTAL FM,CONTINENTAL FM,23/02/2010,$,103.769162,1.61%,4.52%,-0.85%,-0.39%,1.08%,-0.11%,"25,476,542.62",0.06%,100,0.02%,30/06/2024
30 - Fondo de Fondos,FdeF BTG Renta Internacional BTG PACTUAL PERU SAF,BTG PACTUAL PERU SAF,16/10/2020,$,0,,,,,,,"3,760,023.89",0.01%,13,0.00%,30/06/2024
30 - Fondo de Fondos,BTG PACTUAL PERU SAF-FdeF BTG Renta Internacional SERIE A,BTG PACTUAL PERU SAF,16/10/2020,$,108.6926934,2.25%,8.23%,-14.51%,10.04%,4.37%,,,,13,0.00%,30/06/2024
30 - Fondo de Fondos,BTG PACTUAL PERU SAF-FdeF BTG Renta Internacional SERIE B,BTG PACTUAL PERU SAF,16/10/2020,$,110.5181628,,,,-100.00%,4.47%,,,,2,0.00%,19/08/2021
30 - Fondo de Fondos,FdeF CC Acciones Innovacion CREDIFONDO SAF,CREDIFONDO SAF,26/04/2021,$,108.664914,20.80%,39.33%,-38.91%,5.91%,,,"50,878,829.17",0.12%,459,0.10%,30/06/2024
30 - Fondo de Fondos,FdeF CRED ACC SECTOR SEGURID CREDIFONDO SAF,CREDIFONDO SAF,2/10/18,$,146.19031,8.16%,19.38%,-31.87%,18.94%,21.14%,28.59%,"36,920,901.19",0.09%,499,0.11%,30/06/2024
30 - Fondo de Fondos,FdeF Cred Renta Estrategica CREDIFONDO SAF,CREDIFONDO SAF,13/02/2019,$,113.658589,1.69%,7.17%,-7.51%,1.58%,5.35%,5.23%,"402,980,256.64",0.99%,908,0.20%,30/06/2024
30 - Fondo de Fondos,FdeF IF Global Thematics INTERFONDO,INTERFONDO,26/03/2021,$,53.9101,12.45%,21.48%,-27.44%,8.97%,,,"15,067,136.74",0.04%,313,0.07%,30/06/2024
30 - Fondo de Fondos,FdF BBVA Renta Fija Mcdo Emerg CONTINENTAL FM,CONTINENTAL FM,2/2/24,$,104.2084925,3.08%,,,,,,"43,141,412.30",0.11%,182,0.04%,30/06/2024
30 - Fondo de Fondos,FdF CC Acciones China CREDIFONDO SAF,CREDIFONDO SAF,1/3/21,$,49.870373,-0.63%,-22.29%,-34.01%,-1.23%,,,"5,619,706.85",0.01%,114,0.03%,30/06/2024
30 - Fondo de Fondos,FdF CC Duración Objetivo Latam CREDIFONDO SAF,CREDIFONDO SAF,10/5/24,$,101.083919,0.75%,,,,,,"41,986,809.54",0.10%,159,0.04%,30/06/2024
30 - Fondo de Fondos,FDF CRED CAP VISION II CREDIFONDO SAF,CREDIFONDO SAF,8/2/16,$,139.226128,4.17%,9.56%,-16.66%,5.13%,9.02%,15.31%,"160,211,985.52",0.39%,"1,281.00",0.29%,30/06/2024
30 - Fondo de Fondos,FdF Cred. Tendencias Globales CREDIFONDO SAF,CREDIFONDO SAF,19/10/2020,$,100.241199,9.98%,29.15%,-35.75%,1.20%,8.79%,,"39,246,228.71",0.10%,293,0.07%,30/06/2024
30 - Fondo de Fondos,FdF Credicorp Deuda Flexible CREDIFONDO SAF,CREDIFONDO SAF,16/07/2020,$,98.1617,-0.28%,7.52%,-12.41%,-0.42%,5.05%,,"54,743,913.91",0.13%,160,0.04%,30/06/2024
30 - Fondo de Fondos,FdF Credicorp Impacto Sostenib CREDIFONDO SAF,CREDIFONDO SAF,6/12/21,$,85.326353,4.60%,7.80%,-22.42%,2.15%,,,"9,053,768.45",0.02%,146,0.03%,30/06/2024
30 - Fondo de Fondos,FdF ED ACC GLOB OPT EL DORADO SAF,EL DORADO SAF,29/01/2024,$,0,,,,,,,"1,263,670.60",0.00%,10,0.00%,30/06/2024
30 - Fondo de Fondos,EL DORADO SAF-FdF ED ACC GLOB OPT SERIE A,EL DORADO SAF,29/01/2024,$,109.79219,,,,,,,,,1,0.00%,30/06/2024
30 - Fondo de Fondos,EL DORADO SAF-FdF ED ACC GLOB OPT SERIE B,EL DORADO SAF,29/01/2024,$,109.6611854,9.66%,,,,,,,,9,0.00%,30/06/2024
30 - Fondo de Fondos,FdF El Dorado Instr Deuda EEUU EL DORADO SAF,EL DORADO SAF,7/6/22,$,0,,,,,,,"5,803,672.16",0.01%,18,0.00%,30/06/2024
30 - Fondo de Fondos,EL DORADO SAF-FdF El Dorado Instr Deuda EEUU SERIE A,EL DORADO SAF,7/6/22,$,118.1517935,6.07%,9.11%,2.00%,,,,,,9,0.00%,30/06/2024
30 - Fondo de Fondos,EL DORADO SAF-FdF El Dorado Instr Deuda EEUU SERIE B,EL DORADO SAF,7/6/22,$,117.0475564,5.91%,8.79%,1.83%,,,,,,8,0.00%,30/06/2024
30 - Fondo de Fondos,EL DORADO SAF-FdF El Dorado Instr Deuda EEUU SERIE I,EL DORADO SAF,7/6/22,$,118.4575332,6.13%,9.24%,2.07%,,,,,,1,0.00%,30/06/2024
30 - Fondo de Fondos,FdF Faro Deuda Global FARO CAPITAL SAFI,FARO CAPITAL SAFI,11/6/20,$,97.18760976,-0.67%,3.73%,-12.37%,-2.30%,,,"6,974,287.20",0.02%,76,0.02%,30/06/2024
30 - Fondo de Fondos,FdF Faro Global Innovation FARO CAPITAL SAFI,FARO CAPITAL SAFI,27/01/2020,$,125.5341803,6.43%,22.05%,-30.88%,-2.71%,44.11%,,"6,031,392.52",0.01%,104,0.02%,30/06/2024
30 - Fondo de Fondos,FdF Faro Renta Variable Global FARO CAPITAL SAFI,FARO CAPITAL SAFI,11/6/20,$,147.0044,8.74%,16.17%,-21.28%,11.21%,,,"18,164,541.04",0.04%,131,0.03%,30/06/2024
30 - Fondo de Fondos,FdF IF Enfoque Global INTERFONDO,INTERFONDO,18/12/2019,$,49.0942,0.97%,3.85%,-9.01%,-0.69%,3.77%,-0.11%,"15,895,319.81",0.04%,221,0.05%,30/06/2024
30 - Fondo de Fondos,FdF IF Inversión EEUU FMIV INTERFONDO,INTERFONDO,1/12/22,$,64.5908,11.58%,21.65%,-5.20%,,,,"8,766,214.55",0.02%,354,0.08%,30/06/2024
30 - Fondo de Fondos,FdF IF RealState Student Accom INTERFONDO,INTERFONDO,27/09/2021,$,55.2633,2.05%,2.46%,5.04%,0.53%,,,"332,265,013.88",0.81%,898,0.20%,30/06/2024
30 - Fondo de Fondos,FdF IF XIX Rend Global 360 INTERFONDO,INTERFONDO,25/08/2023,$,52.3584,2.44%,1.81%,,,,,"66,062,411.30",0.16%,353,0.08%,30/06/2024
30 - Fondo de Fondos,FdF IF XVIII Rend Global 360 INTERFONDO,INTERFONDO,27/07/2023,$,52.5339,2.49%,2.23%,,,,,"92,579,006.60",0.23%,416,0.09%,30/06/2024
30 - Fondo de Fondos,FdF IF XX Rend Global 360 INTERFONDO,INTERFONDO,22/09/2023,$,52.1443,2.50%,1.37%,,,,,"60,555,635.26",0.15%,370,0.08%,30/06/2024
30 - Fondo de Fondos,FdF IF XXI Rend Global 360 INTERFONDO,INTERFONDO,26/10/2023,$,51.933,2.51%,0.88%,,,,,"58,847,187.33",0.14%,399,0.09%,30/06/2024
30 - Fondo de Fondos,FdF IF XXIII Rend Global 360 INTERFONDO,INTERFONDO,8/2/24,$,51.1148,2.01%,,,,,,"39,838,118.20",0.10%,222,0.05%,30/06/2024
30 - Fondo de Fondos,FdF IF XXIV Rend Global 360 INTERFONDO,INTERFONDO,25/04/2024,$,50.5617,0.87%,,,,,,"103,229,900.91",0.25%,415,0.09%,30/06/2024
30 - Fondo de Fondos,FdF IF XXV Rend Global 360 INTERFONDO,INTERFONDO,15/03/2024,$,50.7736,1.35%,,,,,,"34,591,895.73",0.08%,251,0.06%,30/06/2024
30 - Fondo de Fondos,FdF IF XXVI Rend Global 360 INTERFONDO,INTERFONDO,1/4/24,$,50.6977,1.17%,,,,,,"64,764,253.84",0.16%,334,0.07%,30/06/2024
30 - Fondo de Fondos,FdF IF XXVIII Rend Global 360 INTERFONDO,INTERFONDO,4/6/24,$,50.2952,0.32%,,,,,,"81,750,613.33",0.20%,400,0.09%,30/06/2024
30 - Fondo de Fondos,FdF Part y Crec Int BLANCO SAFI S.A.C.,BLANCO SAFI S.A.C.,19/04/2023,$,0,,,,,,,"4,341,869.07",0.01%,31,0.01%,30/06/2024
30 - Fondo de Fondos,BLANCO SAFI S.A.C.-FdF Part y Crec Int SERIE A,BLANCO SAFI S.A.C.,19/04/2023,$,1.021003,0.11%,,,,,,,,20,0.00%,30/06/2024
30 - Fondo de Fondos,BLANCO SAFI S.A.C.-FdF Part y Crec Int SERIE B,BLANCO SAFI S.A.C.,19/04/2023,$,1.023342,0.03%,,,,,,,,11,0.00%,30/06/2024
30 - Fondo de Fondos,FdF Sura Corto Plazo Global FONDOS SURA SAF,FONDOS SURA SAF,15/11/2022,$,108.2672877,2.46%,4.70%,0.46%,,,,"84,753,632.87",0.21%,376,0.08%,30/06/2024
30 - Fondo de Fondos,FdF SURA RENTA DOLARES FONDOS SURA SAF,FONDOS SURA SAF,14/06/2005,$,177.0499943,0.65%,4.22%,-1.08%,-1.34%,7.68%,7.77%,"53,654,113.61",0.13%,524,0.12%,30/06/2024
30 - Fondo de Fondos,FF BBVA ACC GLOB MILLENIALS CONTINENTAL FM,CONTINENTAL FM,16/01/2023,$,125.8677674,16.28%,8.13%,,,,,"2,759,560.62",0.01%,40,0.01%,30/06/2024
30 - Fondo de Fondos,FF BBVA ACC TENDENC GLOB CONTINENTAL FM,CONTINENTAL FM,15/04/2010,$,118.2765272,5.58%,13.28%,-23.34%,6.76%,9.23%,22.26%,"41,699,460.91",0.10%,353,0.08%,30/06/2024
30 - Fondo de Fondos,FF BBVA ACCIONES GLOB RE CONTINENTAL FM,CONTINENTAL FM,10/8/22,$,87.84196432,-4.15%,6.53%,-14.05%,,,,"9,541,240.11",0.02%,81,0.02%,30/06/2024
30 - Fondo de Fondos,FF BBVA DIST EST GLOBAL CONTINENTAL FM,CONTINENTAL FM,9/5/18,$,112.6457351,1.58%,7.15%,-8.73%,0.72%,7.03%,4.89%,"319,069,944.57",0.78%,742,0.17%,30/06/2024
30 - Fondo de Fondos,FF BBVA DIST HIGH YIELD EEUU CONTINENTAL FM,CONTINENTAL FM,7/7/21,$,101.5106488,1.66%,12.27%,-11.70%,0.74%,,,"45,801,961.58",0.11%,194,0.04%,30/06/2024
30 - Fondo de Fondos,FF BBVA ESTRATE CONSERV $ CONTINENTAL FM,CONTINENTAL FM,6/6/02,$,168.3333241,1.83%,5.14%,-5.89%,1.44%,2.48%,5.84%,"19,350,291.63",0.05%,110,0.02%,30/06/2024
30 - Fondo de Fondos,FF BBVA ESTRATE CONSERV S/ CONTINENTAL FM,CONTINENTAL FM,21/04/1998,S/.,250.9135693,1.56%,6.64%,-4.29%,0.97%,0.13%,4.12%,"13,878,029.96",0.03%,599,0.13%,30/06/2024
30 - Fondo de Fondos,FF BBVA ESTRATE DINAMICO $ CONTINENTAL FM,CONTINENTAL FM,6/10/11,$,62.17019743,3.24%,8.88%,-11.19%,1.25%,-6.37%,9.24%,"2,815,873.79",0.01%,119,0.03%,30/06/2024
30 - Fondo de Fondos,FF BBVA ESTRATE DINAMICO S/ CONTINENTAL FM,CONTINENTAL FM,16/03/2007,S/.,114.857448,3.19%,10.77%,-9.68%,11.56%,-4.83%,0.43%,"17,623,299.12",0.04%,"1,478.00",0.33%,30/06/2024
30 - Fondo de Fondos,FF BBVA ESTRATE EQUILIBRA $ CONTINENTAL FM,CONTINENTAL FM,18/03/2021,$,102.5936347,2.35%,7.34%,-8.36%,1.93%,,,"2,466,454.40",0.01%,76,0.02%,30/06/2024
30 - Fondo de Fondos,FF BBVA ESTRATE EQUILIBRA S/ CONTINENTAL FM,CONTINENTAL FM,19/03/2007,S/.,136.412698,2.21%,8.75%,-7.17%,4.50%,-0.87%,4.24%,"13,276,790.67",0.03%,"2,010.00",0.45%,30/06/2024
30 - Fondo de Fondos,FF CC LATAM INNOVACION CREDIFONDO SAF,CREDIFONDO SAF,3/7/23,$,89.488932,-17.37%,7.35%,,,,,"2,938,832.51",0.01%,405,0.09%,30/06/2024
30 - Fondo de Fondos,FF CC RENTA GLOBAL INV GRADE CREDIFONDO SAF,CREDIFONDO SAF,10/11/22,$,109.019682,0.85%,6.35%,1.24%,,,,"64,372,503.74",0.16%,358,0.08%,30/06/2024
30 - Fondo de Fondos,FF Creci Inmobiliario EEUU EL DORADO SAF,EL DORADO SAF,4/1/21,$,0,,,,,,,"96,821,559.42",0.24%,240,0.05%,30/06/2024
30 - Fondo de Fondos,EL DORADO SAF-FF Creci Inmobiliario EEUU SERIE A,EL DORADO SAF,4/1/21,$,109.6274218,0.60%,2.30%,2.14%,4.27%,,,,,186,0.04%,30/06/2024
30 - Fondo de Fondos,EL DORADO SAF-FF Creci Inmobiliario EEUU SERIE B,EL DORADO SAF,4/1/21,$,109.6430782,0.60%,2.30%,2.14%,4.27%,,,,,54,0.01%,30/06/2024
30 - Fondo de Fondos,FONDO D FONDOS DEUDA LATAM CREDIFONDO SAF,CREDIFONDO SAF,7/8/12,$,132.154761,4.56%,5.94%,-9.28%,-0.13%,2.27%,13.31%,"99,147,351.12",0.24%,571,0.13%,30/06/2024
30 - Fondo de Fondos,Fondo de F. Cred. Cons. Global CREDIFONDO SAF,CREDIFONDO SAF,14/12/2017,$,159.111657,2.43%,14.40%,-17.17%,19.29%,11.19%,25.72%,"140,270,837.39",0.34%,"1,052.00",0.23%,30/06/2024
30 - Fondo de Fondos,Independiente Agresivo $ INDEPENDIENTE SAF,INDEPENDIENTE SAF,7/12/21,$,112.7141066,10.27%,15.11%,-12.80%,1.83%,,,"23,037,223.29",0.06%,"1,866.00",0.42%,30/06/2024
30 - Fondo de Fondos,PHI DEUDA INTERNACIONAL PRUDENTIALSAF SAF,PRUDENTIALSAF SAF,22/05/2023,$,0,,,,,,,"1,190,470.79",0.00%,21,0.00%,30/06/2024
30 - Fondo de Fondos,PRUDENTIALSAF SAF-PHI DEUDA INTERNACIONAL SERIE A,PRUDENTIALSAF SAF,22/05/2023,$,9.92255269,-2.06%,1.32%,,,,,,,14,0.00%,30/06/2024
30 - Fondo de Fondos,PRUDENTIALSAF SAF-PHI DEUDA INTERNACIONAL SERIE B,PRUDENTIALSAF SAF,22/05/2023,$,10.0251875,-1.61%,1.89%,,,,,,,7,0.00%,30/06/2024
30 - Fondo de Fondos,PHI RV ESTRATEGIA GLOBAL PRUDENTIALSAF SAF,PRUDENTIALSAF SAF,26/06/2023,$,0,,,,,,,"6,454,419.18",0.02%,81,0.02%,30/06/2024
30 - Fondo de Fondos,PRUDENTIALSAF SAF-PHI RV ESTRATEGIA GLOBAL SERIE A,PRUDENTIALSAF SAF,26/06/2023,$,11.9634436,10.57%,7.97%,,,,,,,75,0.02%,30/06/2024
30 - Fondo de Fondos,PRUDENTIALSAF SAF-PHI RV ESTRATEGIA GLOBAL SERIE B,PRUDENTIALSAF SAF,26/06/2023,$,12.13256923,11.31%,8.77%,,,,,,,6,0.00%,30/06/2024
30 - Fondo de Fondos,Scotia FdF CP Internacional SCOTIA FONDOS,SCOTIA FONDOS,24/09/2021,$,10.70049917,2.12%,3.21%,-2.20%,-0.41%,,,"2,896,979.42",0.01%,34,0.01%,30/06/2024
30 - Fondo de Fondos,SCOTIA FF INSTITU RF GLOBAL SCOTIA FONDOS,SCOTIA FONDOS,26/07/2023,$,1075.0145,1.80%,4.73%,,,,,"103,574,492.26",0.25%,31,0.01%,30/06/2024
30 - Fondo de Fondos,Scotia Fondo de F. Acc. Europa SCOTIA FONDOS,SCOTIA FONDOS,20/03/2018,$,11.82536858,9.21%,23.38%,-26.74%,8.29%,8.73%,20.57%,"32,887,421.51",0.08%,207,0.05%,30/06/2024
30 - Fondo de Fondos,SCOTIA FONDO DE F. ACC. US SCOTIA FONDOS,SCOTIA FONDOS,19/06/2014,$,24.75512682,17.91%,30.52%,-28.52%,26.95%,12.65%,19.87%,"118,501,749.41",0.29%,608,0.14%,30/06/2024
30 - Fondo de Fondos,SCOTIA FONDO DE F. DEUDA HY SCOTIA FONDOS,SCOTIA FONDOS,28/03/2018,$,10.92421068,1.50%,9.99%,-12.86%,1.72%,0.91%,9.60%,"45,431,210.52",0.11%,176,0.04%,30/06/2024
