bond_key,emisor,sector,valor,programa,emision,serie,fecha_colocacion,fecha_vencimiento,plazo,tasa_interes,monto_circulacion,moneda
152 ,Los Portales S.A.,Diversas,Instrumentos de Corto Plazo,3er.,1ra.,A,10/4/2023,9/29/2024,1 año,7.97%,,S/
153 ,Los Portales S.A.,Diversas,Instrumentos de Corto Plazo,3er.,1ra.,B,11/23/2023,11/18/2024,1 año,8.00%,"  9,900,000.00 ",S/
154 ,Los Portales S.A.,Diversas,Instrumentos de Corto Plazo,3er.,1ra.,C,3/21/2024,3/17/2025,1 año,7.00%,"  14,984,000.00 ",S/
155 ,Los Portales S.A.,Diversas,Instrumentos de Corto Plazo,3er.,1ra.,D,9/5/2024,9/1/2025,1 año,6.50%,"  20,000,000.00 ",S/
156 ,Luz del Sur S.A.A.,Servicios Públicos,Bonos Corporativos,3er.,2da.,A,9/2/2015,9/3/2026,11 años,8.75%,"  81,175,000.00 ",S/
157 ,Luz del Sur S.A.A.,Servicios Públicos,Bonos Corporativos,3er.,3ra.,A,9/19/2014,9/22/2029,15 años,6.88%,"  143,150,000.00 ",S/
158 ,Luz del Sur S.A.A.,Servicios Públicos,Bonos Corporativos,3er.,4ta.,A,7/13/2016,7/14/2025,9 años,6.50%,"  164,100,000.00 ",S/
159 ,Luz del Sur S.A.A.,Servicios Públicos,Bonos Corporativos,3er.,6ta.,A,12/13/2017,12/14/2027,10 años,5.94%,"  161,800,000.00 ",S/
160 ,Luz del Sur S.A.A.,Servicios Públicos,Bonos Corporativos,3er.,7ma.,A,10/29/2018,10/30/2028,10 años,7.00%,"  167,350,000.00 ",S/
161 ,Luz del Sur S.A.A.,Servicios Públicos,Bonos Corporativos,3er.,8va.,A,4/2/2019,4/3/2026,7 años,5.75%,"  82,800,000.00 ",S/
162 ,Luz del Sur S.A.A.,Servicios Públicos,Bonos Corporativos,4to.,1ra.,A,10/17/2019,10/18/2034,15 años,5.22%,"  168,500,000.00 ",S/
163 ,Luz del Sur S.A.A.,Servicios Públicos,Instrumentos de Corto Plazo,4to.,1ra.,D,4/25/2024,4/21/2025,1 año,5.56%,"  115,467,000.00 ",S/
164 ,Luz del Sur S.A.A.,Servicios Públicos,Instrumentos de Corto Plazo,4to.,1ra.,E,5/15/2024,5/11/2025,1 año,5.44%,"  100,000,000.00 ",S/
165 ,Luz del Sur S.A.A.,Servicios Públicos,Instrumentos de Corto Plazo,4to.,2da.,C,9/26/2023,9/21/2024,1 año,7.22%,,
166 ,Luz del Sur S.A.A.,Servicios Públicos,Instrumentos de Corto Plazo,4to.,3ra.,A,10/19/2023,10/14/2024,1 año,7.25%,"  110,000,000.00 ",S/
167 ,Luz del Sur S.A.A.,Servicios Públicos,Instrumentos de Corto Plazo,4to.,3ra.,B,11/22/2023,11/17/2024,1 año,7.00%,"  120,000,000.00 ",S/
168 ,Mibanco Banco de la Microempresa S.A.,Bancos y Financieras,Bonos Subordinados,2do.,1ra.,B,6/9/2017,6/12/2027,10 años,7.22%,"  30,000,000.00 ",S/
169 ,Mibanco Banco de la Microempresa S.A.,Bancos y Financieras,Bonos Subordinados,4to.,1ra.,A,3/30/2021,3/31/2031,10 años,5.84%,"  155,000,000.00 ",S/
170 ,Mibanco Banco de la Microempresa S.A.,Bancos y Financieras,Certificados de Depósito Negociables,4to.,2da.,H,9/25/2023,9/20/2024,1 año,7.38%,,
171 ,Mibanco Banco de la Microempresa S.A.,Bancos y Financieras,Certificados de Depósito Negociables,4to.,2da.,I,5/30/2024,5/26/2025,1 año,5.47%,"  125,000,000.00 ",S/
172 ,Red Vial 5 S.A. (Antes Norvial S.A.),Diversas,Bonos Corporativos,1er.,2da.,UNICA,7/22/2015,1/23/2027,11 años y 6 meses,8.38%,"  142,782,150.00 ",S/
173 ,Pacífico S.A. Entidad Prestadora de Salud,Diversas,Bonos Corporativos,1er.,1ra.,A,9/27/2017,9/28/2037,20 años,6.59%,"  112,666,666.67 ",S/
174 ,Softys Perú S.A.C.,Industriales,Bonos Corporativos,1er.,1ra.,A,10/22/2018,10/23/2024,6 años,6.25%,"  50,000,000.00 ",S/
175 ,Red de Energía del Perú S.A.,Servicios Públicos,Bonos Corporativos,2do.,20ma.,A,1/19/2011,1/20/2026,15 años,6.50%,"  38,000,000.00 ",US$
176 ,Red de Energía del Perú S.A.,Servicios Públicos,Bonos Corporativos,3er.,4ta.,A,10/18/2012,4/19/2031,18 años y 6 meses,5.88%,"  40,000,000.00 ",US$
177 ,Scotiabank Perú S.A.,Bancos y Financieras,Bonos Corporativos - 144A,Senior Notes,Tramo local,,12/6/2012,12/13/2027,15 años,4.50%,,
178 ,Telefónica del Peru S.A.A.,Servicios Públicos,Bonos Corporativos,4to.,19na.,A,7/12/2007,7/12/2027,20 años,VAC + 3.625%,"  60,000,000.00 ",S/
179 ,Telefónica del Peru S.A.A.,Servicios Públicos,Bonos Corporativos,4to.,19na.,B,4/21/2008,4/21/2028,20 años,VAC + 2.875%,"  49,000,000.00 ",S/
180 ,Telefónica del Peru S.A.A.,Servicios Públicos,Bonos Corporativos,4to.,19na.,C,7/18/2008,7/18/2028,20 años,VAC + 3.1875%,"  20,000,000.00 ",S/
181 ,Telefónica del Peru S.A.A.,Servicios Públicos,Bonos Corporativos,4to.,37ma.,A,5/21/2008,5/21/2028,20 años,VAC + 3.125%,"  48,000,000.00 ",S/
182 ,Telefónica del Peru S.A.A.,Servicios Públicos,Bonos Corporativos,6to.,15ta.,A,10/12/2017,10/13/2024,7 años,5.47%,"  135,000,000.00 ",S/
183 ,Telefónica del Peru S.A.A.,Servicios Públicos,Bonos Corporativos,6to.,16ta.,A,4/18/2018,4/19/2025,7 años,5.50%,"  105,120,000.00 ",S/
184 ,Telefónica del Peru S.A.A.,Servicios Públicos,Bonos Corporativos,6to.,17ma.,A,5/14/2018,5/15/2030,12 años,3.09%,"  60,000,000.00 ",S/
185 ,Yura S.A.,Industriales,Bonos Corporativos,4to.,1ra.,A,5/5/2015,5/6/2030,15 años,7.94%,"  223,836,000.00 ",S/
186 ,Yura S.A.,Industriales,Bonos Corporativos,4to.,2da.,A,5/5/2015,5/6/2040,25 años,7.91%,"  200,000,000.00 ",S/
187 ,Yura S.A.,Industriales,Bonos Corporativos,4to.,3ra.,A,11/13/2018,11/14/2033,15 años,6.84%,"  284,050,000.00 ",S/
